[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '浙江龙盛', '果事件'), ('停止生产', 'None', '发生', '负面报道', '浙江龙盛', '果事件'), ('指控', 'None', '发生', '违法违规', '浙江龙盛', '果事件'), ('状告', 'None', '发生', '违法违规', '浙江龙盛', '果事件'), ('起诉', 'None', '发生', '违法违规', '浙江龙盛', '果事件'), ('整顿', 'None', '发生', '经营异常', '浙江龙盛', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江龙盛', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江龙盛', '果事件')], [('倒闭', 'None', '发生', '破产清算', '浙江龙盛', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '浙江龙盛', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江龙盛', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江龙盛', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江龙盛', '果事件')], 0]
[[('亏损', 'None', '发生', '业务异常', '双杰电气', '果事件'), ('超标', 'None', '发生', '经营异常', '双杰电气', '果事件'), ('亏损', 'None', '发生', '业务异常', '双杰电气', '果事件'), ('低于', 'None', '发生', '经营异常', '双杰电气', '果事件'), ('亏损', 'None', '发生', '业务异常', '双杰电气', '果事件'), ('亏损', 'None', '发生', '业务异常', '双杰电气', '果事件'), ('亏损', 'None', '发生', '业务异常', '双杰电气', '果事件'), ('亏损', 'None', '发生', '业务异常', '双杰电气', '果事件')], [('低于', 'None', '发生', '经营异常', '三湘印象', '果事件'), ('同比下降', 'None', '发生', '业务异常', '双杰电气', '果事件'), ('亏损', 'None', '发生', '业务异常', '双杰电气', '果事件'), ('低于', 'None', '发生', '违法违规', '中天科技', '果事件'), ('低于', 'None', '发生', '经营异常', '双杰电气', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '大化B股', '果事件'), ('充公', 'None', '发生', '违法违规', '大化B股', '果事件'), ('亏损', 'None', '发生', '业务异常', '大化B股', '果事件'), ('亏损', 'None', '发生', '业务异常', '大化B股', '果事件'), ('亏损', 'None', '发生', '业务异常', '大化B股', '果事件'), ('停工', 'None', '发生', '负面报道', '大化B股', '果事件'), ('亏损', 'None', '发生', '业务异常', '大化B股', '果事件'), ('亏损', 'None', '发生', '业务异常', '大化B股', '果事件')], [('亏损', 'None', '发生', '业务异常', '大化B股', '果事件'), ('停产', 'None', '发生', '负面报道', '大化B股', '果事件'), ('亏损', 'None', '发生', '业务异常', '大化B股', '果事件'), ('亏损', 'None', '发生', '业务异常', '丹化科技', '果事件'), ('亏损', 'None', '发生', '违法违规', '神开股份', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '星湖科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '星湖科技', '果事件'), ('起诉', 'None', '发生', '违法违规', '星湖科技', '果事件'), ('起诉', 'None', '发生', '违法违规', '星湖科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '星湖科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '星湖科技', '果事件'), ('整改', 'None', '发生', '经营异常', '星湖科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '星湖科技', '果事件')], [('破产', 'None', '发生', '违法违规', '农业银行', '果事件'), ('亏损', 'None', '发生', '业务异常', '星湖科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '星湖科技', '果事件'), ('破产', 'None', '发生', '破产清算', '际华集团', '果事件'), ('低于', 'None', '发生', '经营异常', '星湖科技', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '劲嘉股份', '果事件'), ('低于', 'None', '发生', '经营异常', '劲嘉股份', '果事件'), ('低于', 'None', '发生', '经营异常', '劲嘉股份', '果事件'), ('整改', 'None', '发生', '经营异常', '劲嘉股份', '果事件'), ('调查', 'None', '发生', '违法违规', '劲嘉股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '劲嘉股份', '果事件'), ('不合格', 'None', '发生', '经营异常', '劲嘉股份', '果事件'), ('指控', 'None', '发生', '违法违规', '劲嘉股份', '果事件')], [('通报批评', 'None', '发生', '违法违规', '劲嘉股份', '果事件'), ('警告', 'None', '发生', '违法违规', '劲嘉股份', '果事件'), ('警告', 'None', '发生', '业务异常', '湖南黄金', '果事件'), ('警告', 'None', '发生', '违法违规', '紫金矿业', '果事件'), ('调查', 'None', '发生', '违法违规', '劲嘉股份', '果事件')], 4]
[[('扣押', 'None', '发生', '违法违规', '宝硕股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '宝硕股份', '果事件'), ('虚增利润', 'None', '发生', '负面报道', '宝硕股份', '果事件'), ('扣押', 'None', '发生', '违法违规', '宝硕股份', '果事件'), ('破产', 'None', '发生', '破产清算', '宝硕股份', '果事件'), ('调查', 'None', '发生', '违法违规', '宝硕股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '宝硕股份', '果事件'), ('调查', 'None', '发生', '违法违规', '宝硕股份', '果事件')], [('起诉', 'None', '发生', '违法违规', '宝硕股份', '果事件'), ('起诉', 'None', '发生', '违法违规', '宝硕股份', '果事件'), ('调查', 'None', '发生', '违法违规', '宝硕股份', '果事件'), ('关停', 'None', '发生', '负面报道', '宝硕股份', '果事件'), ('起诉', 'None', '发生', '违法违规', '宝硕股份', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '暴风集团', '果事件'), ('结案', 'None', '发生', '违法违规', '暴风集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '暴风集团', '果事件'), ('重组被否', 'None', '发生', '重组', '暴风集团', '果事件'), ('重组被否', 'None', '发生', '重组', '暴风集团', '果事件'), ('低于', 'None', '发生', '经营异常', '暴风集团', '果事件'), ('低于', 'None', '发生', '经营异常', '暴风集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '暴风集团', '果事件')], [('倒闭', 'None', '发生', '破产清算', '鄂尔多斯', '果事件'), ('重组被否', 'None', '发生', '重组', '暴风集团', '果事件'), ('倒闭', 'None', '发生', '业务异常', '盛和资源', '果事件'), ('低于', 'None', '发生', '经营异常', '暴风集团', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '暴风集团', '果事件')], 4]
[[('调查', 'None', '发生', '违法违规', '新奥股份', '果事件'), ('调查', 'None', '发生', '违法违规', '新奥股份', '果事件'), ('调查', 'None', '发生', '违法违规', '新奥股份', '果事件'), ('调查', 'None', '发生', '违法违规', '新奥股份', '果事件'), ('停产', 'None', '发生', '负面报道', '新奥股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '新奥股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '新奥股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '新奥股份', '果事件')], [('同比下降', 'None', '发生', '业务异常', '福田汽车', '果事件'), ('亏损', 'None', '发生', '业务异常', '新奥股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '新奥股份', '果事件'), ('同比下降', 'None', '发生', '违法违规', '博汇纸业', '果事件'), ('亏损', 'None', '发生', '业务异常', '新奥股份', '果事件')], 4]
[[('重组流产', 'None', '发生', '重组', '秦川机床', '果事件'), ('亏损', 'None', '发生', '业务异常', '秦川机床', '果事件'), ('亏损', 'None', '发生', '业务异常', '秦川机床', '果事件'), ('亏损', 'None', '发生', '业务异常', '秦川机床', '果事件'), ('亏损', 'None', '发生', '业务异常', '秦川机床', '果事件'), ('处罚', 'None', '发生', '违法违规', '秦川机床', '果事件'), ('亏损', 'None', '发生', '业务异常', '秦川机床', '果事件'), ('处罚', 'None', '发生', '违法违规', '秦川机床', '果事件')], [('亏损', 'None', '发生', '业务异常', '秦川机床', '果事件'), ('低于', 'None', '发生', '经营异常', '中国人寿', '果事件'), ('充公', 'None', '发生', '违法违规', '秦川机床', '果事件'), ('低于', 'None', '发生', '经营异常', '跨境通', '果事件'), ('亏损', 'None', '发生', '业务异常', '秦川机床', '果事件')], 2]
[[('净利润为负值', 'None', '发生', '经营异常', 'ST山水', '果事件'), ('终止重组', 'None', '发生', '重组', 'ST山水', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', 'ST山水', '果事件'), ('罚款', 'None', '发生', '违法违规', 'ST山水', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', 'ST山水', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST山水', '果事件'), ('处罚', 'None', '发生', '违法违规', 'ST山水', '果事件'), ('亏损', 'None', '发生', '业务异常', 'ST山水', '果事件')], [('起诉', 'None', '发生', '违法违规', 'ST生化', '果事件'), ('警告', 'None', '发生', '违法违规', 'ST山水', '果事件'), ('处罚', 'None', '发生', '违法违规', 'ST山水', '果事件'), ('破产', 'None', '发生', '破产清算', 'ST山水', '果事件'), ('起诉', 'None', '发生', '业务异常', '宝钢股份', '果事件')], 1]
